Date,Source,District,Type of violence
2014-08-01,myrepublica,Saptari,Attempt to rape
2014-07-31,myrepublica,Rupandehi,Rape
2014-08-04,nagariknews,Rautahat,Rape
2014-08-01,nagariknews,Ilam,Rape
2014-08-03,ekantipur,Kapilbastu,Women Trafficking
2014-08-02,ekantipur,Saptari,Witch Allegation
2014-08-01,ekantipur,Rupandehi,Rape
2014-08-01,sancharikaonline,Rupandehi,Rape
2014-08-05,annapurnapost,Bardiya,Social Violence
2014-08-05,ekantipur,Kathmandu,Women Trafficking
2014-08-07,thehimalayantimes,Kathmandu,Rape
2014-08-07,myrepublica,Gorkha,Rape
2014-08-07,sancharikaonline,Banke,Social Violence
2014-08-06,setopati,Saptari,Rape
2014-08-08,ekantipur,Banke,Rape
2014-08-08,ekantipur,Rupandehi,"Attempt to rape,Sexual Violence"
2014-08-07,myrepublica,Saptari,Witch Allegation
2014-08-07,gorkhapatraonline,Saptari,Witch Allegation
2014-08-07,onlinekhabar,Banke,Rape
2014-08-07,onlinekhabar,Saptari,Witch Allegation
2014-08-07,sancharikaonline,Banke,Rape
2014-08-06,sancharikaonline,Rupandehi,"Attempt to rape,Sexual Violence"
2014-08-07,sancharikaonline,Kathmandu,Rape
2014-08-07,setopati,Kathmandu,Rape
2014-08-09,annapurnapost,Ilam,Women Trafficking
2014-08-09,ekantipur,Banke,Rape
2014-08-09,ekantipur,Kathmandu,Rape
2014-08-09,myrepublica,Gorkha,Rape
2014-08-08,ekantipur,Kathmandu,Rape
2014-08-10,myrepublica,Khotang,Murder
2014-08-09,myrepublica,Saptari,Rape
2014-08-09,annapurnapost,Saptari,Rape
